Unable to connect all poits
Poly is:
8.49986 1.28144
6.65197 5.65063
7.24593 5.6989
7.97848 5.7005
8.79137 7.35295
9.44652 6.5363
9.48268 3.51471
8.39833 6.36354
7.94112 4.50241
8.91873 0.28287
7.03272 0.84097
6.05844 1.13962
5.4309 1.69278
0.19874 2.11928
0.17135 0.70363
0.13925 1.37156
0.11535 5.55639
0.35633 7.26915
0.33986 4.96802
1.45209 7.0248
3.45593 8.00846
2.73106 9.11934
4.06934 9.5841
6.51503 8.65611
4.51693 7.38199
3.64604 7.23022
3.24819 6.35942
1.79165 6.15619
1.52868 6.36777
0.25097 2.93804
1.97384 3.40081
6.47629 6.29316
9.07995 9.66573
4.78907 3.94789
5.65903 5.46565
3.69301 4.45307
2.84961 3.46958
Free points:
6.88542 4.6487



Unable to connect all poits
Poly is:
6.41553 4.19459
6.48029 2.31089
1.70343 8.93098
4.79746 4.54844
2.75201 7.0295
0.59812 9.39773
5.48277 7.78602
3.86424 9.09315
4.5485 8.48437
0.20566 9.64225
4.80844 0.37144
1.21568 4.16307
4.4183 0.61713
0.24742 2.33914
0.29803 7.9753
0.09045 1.7878
1.23829 0.68998
4.22608 0.19225
5.44685 0.32443
0.99867 8.36255
2.8463 6.50963
6.7082 1.92872
4.64798 2.65748
7.55476 1.09399
9.49239 2.59127
9.93127 2.44725
7.80612 3.76546
7.66117 3.49658
7.70684 3.01114
6.44035 5.33785
8.31267 5.61655
7.60594 6.53497
9.26453 9.17617
8.80817 9.38499
6.27172 9.21841
7.88431 9.00495
4.20812 6.46809
7.39814 6.65899
5.28105 4.01588
6.41553 4.19459
Free points:
2.39379 8.39162



Unable to connect all poits
Poly is:
6.41553 4.19459
6.48029 2.31089
1.70343 8.93098
4.79746 4.54844
2.75201 7.0295
0.59812 9.39773
5.48277 7.78602
3.86424 9.09315
4.5485 8.48437
0.20566 9.64225
4.80844 0.37144
1.21568 4.16307
4.4183 0.61713
0.24742 2.33914
0.29803 7.9753
0.09045 1.7878
1.23829 0.68998
4.22608 0.19225
5.44685 0.32443
0.99867 8.36255
2.8463 6.50963
6.7082 1.92872
4.64798 2.65748
7.55476 1.09399
9.49239 2.59127
9.93127 2.44725
7.80612 3.76546
7.66117 3.49658
7.70684 3.01114
6.44035 5.33785
8.31267 5.61655
7.60594 6.53497
9.26453 9.17617
8.80817 9.38499
6.27172 9.21841
7.88431 9.00495
4.20812 6.46809
7.39814 6.65899
5.28105 4.01588
6.41553 4.19459
Free points:
2.39379 8.39162



Unable to connect all poits
Poly is:
5.69555 0.81303
9.51684 0.16532
1.63039 0.46349
2.86944 5.48526
2.22795 5.05034
0.22927 6.4439
2.52157 5.89759
3.09621 7.03967
3.63516 9.54006
1.10772 9.0728
0.43228 9.87668
7.65776 9.84163
3.77756 9.55248
3.97302 5.20044
6.1242 9.09428
7.18149 7.81969
9.09559 9.87682
8.85606 8.91768
6.43654 6.8793
9.60548 6.32415
8.54596 6.23698
7.19848 6.49792
7.77843 5.40041
6.25179 6.32979
5.48711 7.49349
3.57317 4.45262
3.57223 9.13297
3.14665 6.48978
3.51546 7.57392
1.73101 0.83931
2.46036 1.78692
4.58756 1.38527
7.21881 1.77803
2.64321 3.24248
7.54536 4.17735
3.36261 3.33202
8.8026 1.79751
3.60774 3.20269
8.33993 1.51392
5.69555 0.81303
Free points:
3.34052 4.80098



Unable to connect all poits
Poly is:
6.05967 3.29072
9.76118 8.88435
8.99512 8.0367
8.00471 9.82973
5.94948 9.21683
5.77408 8.21644
6.683 7.69902
2.58218 5.07362
3.03625 6.84583
3.0547 5.78612
4.1286 9.47093
3.16991 9.00033
2.61705 5.59192
1.58798 7.95835
1.74268 8.46409
1.58256 9.72467
0.81052 9.70517
1.26867 6.05548
1.19613 7.41971
2.74929 4.66557
3.74635 4.99613
6.04126 7.11417
5.94816 2.70431
7.05509 2.22447
3.03968 3.17783
4.29843 2.12915
2.69595 2.97464
3.3476 2.1001
1.56781 1.86252
5.32206 5.60583
1.17052 1.4787
2.04597 1.18867
4.74418 1.35237
4.75701 0.70195
5.23205 1.43997
3.55292 2.78115
7.92566 1.94812
8.82624 3.18217
9.07253 3.65535
6.05967 3.29072
Free points:
3.92285 4.14286



Unable to connect all poits
Poly is:
5.94816 2.70431
6.04126 7.11417
3.74635 4.99613
2.74929 4.66557
1.19613 7.41971
1.26867 6.05548
0.81052 9.70517
1.58256 9.72467
1.74268 8.46409
1.58798 7.95835
2.61705 5.59192
3.16991 9.00033
4.1286 9.47093
3.0547 5.78612
3.03625 6.84583
2.58218 5.07362
6.683 7.69902
5.77408 8.21644
5.94948 9.21683
8.00471 9.82973
8.99512 8.0367
9.76118 8.88435
6.05967 3.29072
9.07253 3.65535
8.82624 3.18217
7.92566 1.94812
3.55292 2.78115
5.23205 1.43997
4.75701 0.70195
4.74418 1.35237
2.04597 1.18867
1.17052 1.4787
5.32206 5.60583
1.56781 1.86252
3.3476 2.1001
2.69595 2.97464
4.29843 2.12915
3.03968 3.17783
7.05509 2.22447
5.94816 2.70431
Free points:
3.92285 4.14286



Unable to connect all poits
Poly is:
6.05967 3.29072
9.76118 8.88435
8.99512 8.0367
8.00471 9.82973
5.94948 9.21683
5.77408 8.21644
6.683 7.69902
2.58218 5.07362
3.03625 6.84583
3.0547 5.78612
4.1286 9.47093
3.16991 9.00033
2.61705 5.59192
1.58798 7.95835
1.74268 8.46409
1.58256 9.72467
0.81052 9.70517
1.26867 6.05548
1.19613 7.41971
2.74929 4.66557
3.74635 4.99613
6.04126 7.11417
5.94816 2.70431
7.05509 2.22447
3.03968 3.17783
4.29843 2.12915
2.69595 2.97464
3.3476 2.1001
1.56781 1.86252
5.32206 5.60583
1.17052 1.4787
2.04597 1.18867
4.74418 1.35237
4.75701 0.70195
5.23205 1.43997
3.55292 2.78115
7.92566 1.94812
8.82624 3.18217
9.07253 3.65535
6.05967 3.29072
Free points:
3.92285 4.14286



Unable to connect all poits
Poly is:
9.28809 5.59134
4.23162 9.62703
9.37962 7.40466
8.36827 7.90776
9.93947 8.25758
8.95363 9.76685
4.75993 9.65954
2.98965 9.90022
5.17985 7.7521
1.52675 5.05285
1.1138 5.44965
2.61283 6.87285
2.73104 8.65138
2.18174 6.76428
0.39572 9.03931
0.10718 8.76512
1.1886 5.93595
0.11358 4.27383
4.1921 6.48662
3.01215 5.09964
3.13187 5.77837
2.43899 2.95148
2.99345 5.01191
4.42327 6.74322
1.52854 0.06242
4.33755 4.369
5.35419 8.09693
5.42067 2.06328
5.39996 8.61587
6.84368 6.68953
8.23359 6.32175
6.61961 2.11995
2.86107 1.65508
3.41203 0.74888
4.47087 0.81217
7.12181 2.29499
8.25224 4.31129
9.66659 2.33545
8.92883 4.30365
9.28809 5.59134
Free points:
3.58907 2.03155



Unable to connect all poits
Poly is:
4.43063 0.55146
6.98703 0.712
5.26804 0.8733
8.63554 2.43104
9.4796 3.17661
7.68812 5.35745
9.20163 7.18536
6.21834 5.4127
8.95923 2.88939
7.15943 1.85652
8.37598 3.27766
2.24326 2.95175
3.71088 4.0187
2.84867 3.01045
8.21954 8.162
5.06683 6.71434
6.62049 7.73067
4.22296 6.37691
6.86765 7.36219
5.76637 6.53945
4.13297 4.36971
2.22187 3.73832
2.15592 6.0546
2.83776 7.80986
8.25276 9.45894
5.44039 9.85314
3.46214 9.75877
2.05324 7.63621
1.78444 2.72428
1.41472 5.51899
1.36668 5.30794
0.14797 7.42432
2.01498 1.51397
2.41471 0.57213
2.34971 2.91953
8.24872 3.26984
6.69735 2.16409
6.05631 1.54591
4.43063 0.55146
Free points:
6.00995 4.75707
6.82461 3.51826



Unable to connect all poits
Poly is:
3.8789 5.55525
6.18879 1.56502
6.18223 7.64361
7.91084 8.40909
4.4477 7.86314
8.72006 8.98153
4.16189 8.57461
4.70263 5.53371
4.45799 6.69683
2.88009 8.77848
8.0138 9.22299
7.5097 9.93152
9.2749 9.19859
9.9198 7.61525
9.12937 8.02489
7.46278 7.16964
9.90196 2.8398
9.8126 1.70252
6.84972 7.77154
7.3525 3.24498
6.23129 0.79755
4.0614 5.18183
0.26225 5.62827
1.0638 4.81384
3.8941 3.9862
4.29269 3.41321
3.23128 0.70253
3.19909 2.55836
0.83675 4.42127
1.80359 0.27575
0.69367 1.44258
0.22443 2.68311
0.26288 6.36858
2.49953 5.7652
0.40744 8.04152
2.46466 6.86934
3.51183 5.94379
0.45279 9.34073
6.15478 3.14344
3.8789 5.55525
Free points:
5.38644 6.85325



Unable to connect all poits
Poly is:
2.49953 5.7652
3.8789 5.55525
3.8941 3.9862
0.40744 8.04152
0.26288 6.36858
0.22443 2.68311
0.69367 1.44258
0.26225 5.62827
1.80359 0.27575
0.83675 4.42127
3.23128 0.70253
3.19909 2.55836
1.0638 4.81384
6.23129 0.79755
7.3525 3.24498
6.84972 7.77154
9.8126 1.70252
9.90196 2.8398
7.46278 7.16964
9.12937 8.02489
9.9198 7.61525
9.2749 9.19859
7.5097 9.93152
8.0138 9.22299
2.88009 8.77848
4.45799 6.69683
4.70263 5.53371
4.16189 8.57461
8.72006 8.98153
4.4477 7.86314
7.91084 8.40909
6.18223 7.64361
6.18879 1.56502
4.29269 3.41321
4.0614 5.18183
6.15478 3.14344
0.45279 9.34073
3.51183 5.94379
2.46466 6.86934
2.49953 5.7652
Free points:
5.38644 6.85325



Unable to connect all poits
Poly is:
3.8789 5.55525
6.18879 1.56502
6.18223 7.64361
7.91084 8.40909
4.4477 7.86314
8.72006 8.98153
4.16189 8.57461
4.70263 5.53371
4.45799 6.69683
2.88009 8.77848
8.0138 9.22299
7.5097 9.93152
9.2749 9.19859
9.9198 7.61525
9.12937 8.02489
7.46278 7.16964
9.90196 2.8398
9.8126 1.70252
6.84972 7.77154
7.3525 3.24498
6.23129 0.79755
4.0614 5.18183
0.26225 5.62827
1.0638 4.81384
3.8941 3.9862
4.29269 3.41321
3.23128 0.70253
3.19909 2.55836
0.83675 4.42127
1.80359 0.27575
0.69367 1.44258
0.22443 2.68311
0.26288 6.36858
2.49953 5.7652
0.40744 8.04152
2.46466 6.86934
3.51183 5.94379
0.45279 9.34073
6.15478 3.14344
3.8789 5.55525
Free points:
5.38644 6.85325



Unable to connect all poits
Poly is:
3.51183 5.94379
0.45279 9.34073
6.15478 3.14344
3.8789 5.55525
6.18879 1.56502
6.18223 7.64361
7.91084 8.40909
4.4477 7.86314
8.72006 8.98153
4.16189 8.57461
4.70263 5.53371
4.45799 6.69683
2.88009 8.77848
8.0138 9.22299
7.5097 9.93152
9.2749 9.19859
9.9198 7.61525
9.12937 8.02489
7.46278 7.16964
9.90196 2.8398
9.8126 1.70252
6.84972 7.77154
7.3525 3.24498
6.23129 0.79755
4.0614 5.18183
0.26225 5.62827
1.0638 4.81384
3.8941 3.9862
4.29269 3.41321
3.23128 0.70253
3.19909 2.55836
0.83675 4.42127
1.80359 0.27575
0.69367 1.44258
0.22443 2.68311
0.26288 6.36858
2.49953 5.7652
0.40744 8.04152
2.46466 6.86934
3.51183 5.94379
Free points:
5.38644 6.85325



Unable to connect all poits
Poly is:
2.49953 5.7652
3.8789 5.55525
3.8941 3.9862
0.40744 8.04152
0.26288 6.36858
0.22443 2.68311
0.69367 1.44258
0.26225 5.62827
1.80359 0.27575
0.83675 4.42127
3.23128 0.70253
3.19909 2.55836
1.0638 4.81384
6.23129 0.79755
7.3525 3.24498
6.84972 7.77154
9.8126 1.70252
9.90196 2.8398
7.46278 7.16964
9.12937 8.02489
9.9198 7.61525
9.2749 9.19859
7.5097 9.93152
8.0138 9.22299
2.88009 8.77848
4.45799 6.69683
4.70263 5.53371
4.16189 8.57461
8.72006 8.98153
4.4477 7.86314
7.91084 8.40909
6.18223 7.64361
6.18879 1.56502
4.29269 3.41321
4.0614 5.18183
6.15478 3.14344
0.45279 9.34073
3.51183 5.94379
2.46466 6.86934
2.49953 5.7652
Free points:
5.38644 6.85325



Unable to connect all poits
Poly is:
7.52408 9.27774
5.93874 7.54224
7.13369 6.27604
6.82928 2.79863
4.81213 6.32588
2.66136 9.47836
4.92648 4.89942
2.35994 8.18649
2.12114 9.37835
1.13867 9.42377
0.40293 8.75306
1.86756 5.03018
0.82939 4.05846
1.52169 0.11596
3.01905 0.20884
5.47673 1.71516
3.16069 0.44159
1.65772 0.25441
1.75307 2.38493
2.06685 3.6034
1.9068 4.98417
1.42758 6.46096
4.16181 1.12331
0.91609 7.74831
2.20911 5.8266
6.85611 0.55688
2.43427 5.93221
2.41904 6.22756
4.2105 5.79983
7.48153 1.67102
7.51988 7.35261
8.51876 7.24607
9.45585 4.68681
8.55113 3.78904
8.6605 4.41103
7.78332 2.38516
9.35245 4.53299
9.50288 1.00774
9.50701 5.5664
7.52408 9.27774
Free points:
4.83664 2.07977



Unable to connect all poits
Poly is:
7.52408 9.27774
5.93874 7.54224
7.13369 6.27604
6.82928 2.79863
4.81213 6.32588
2.66136 9.47836
4.92648 4.89942
2.35994 8.18649
2.12114 9.37835
1.13867 9.42377
0.40293 8.75306
1.86756 5.03018
0.82939 4.05846
1.52169 0.11596
3.01905 0.20884
5.47673 1.71516
3.16069 0.44159
1.65772 0.25441
1.75307 2.38493
2.06685 3.6034
1.9068 4.98417
1.42758 6.46096
4.16181 1.12331
0.91609 7.74831
2.20911 5.8266
6.85611 0.55688
2.43427 5.93221
2.41904 6.22756
4.2105 5.79983
7.48153 1.67102
7.51988 7.35261
8.51876 7.24607
9.45585 4.68681
8.55113 3.78904
8.6605 4.41103
7.78332 2.38516
9.35245 4.53299
9.50288 1.00774
9.50701 5.5664
7.52408 9.27774
Free points:
4.83664 2.07977



Unable to connect all poits
Poly is:
7.52408 9.27774
5.93874 7.54224
7.13369 6.27604
6.82928 2.79863
4.81213 6.32588
2.66136 9.47836
4.92648 4.89942
2.35994 8.18649
2.12114 9.37835
1.13867 9.42377
0.40293 8.75306
1.86756 5.03018
0.82939 4.05846
1.52169 0.11596
3.01905 0.20884
5.47673 1.71516
3.16069 0.44159
1.65772 0.25441
1.75307 2.38493
2.06685 3.6034
1.9068 4.98417
1.42758 6.46096
4.16181 1.12331
0.91609 7.74831
2.20911 5.8266
6.85611 0.55688
2.43427 5.93221
2.41904 6.22756
4.2105 5.79983
7.48153 1.67102
7.51988 7.35261
8.51876 7.24607
9.45585 4.68681
8.55113 3.78904
8.6605 4.41103
7.78332 2.38516
9.35245 4.53299
9.50288 1.00774
9.50701 5.5664
7.52408 9.27774
Free points:
4.83664 2.07977



Unable to connect all poits
Poly is:
7.52408 9.27774
5.93874 7.54224
7.13369 6.27604
6.82928 2.79863
4.81213 6.32588
2.66136 9.47836
4.92648 4.89942
2.35994 8.18649
2.12114 9.37835
1.13867 9.42377
0.40293 8.75306
1.86756 5.03018
0.82939 4.05846
1.52169 0.11596
3.01905 0.20884
5.47673 1.71516
3.16069 0.44159
1.65772 0.25441
1.75307 2.38493
2.06685 3.6034
1.9068 4.98417
1.42758 6.46096
4.16181 1.12331
0.91609 7.74831
2.20911 5.8266
6.85611 0.55688
2.43427 5.93221
2.41904 6.22756
4.2105 5.79983
7.48153 1.67102
7.51988 7.35261
8.51876 7.24607
9.45585 4.68681
8.55113 3.78904
8.6605 4.41103
7.78332 2.38516
9.35245 4.53299
9.50288 1.00774
9.50701 5.5664
7.52408 9.27774
Free points:
4.83664 2.07977



Unable to connect all poits
Poly is:
0.17448 9.69119
6.41783 9.46778
7.58579 9.77291
9.40886 9.73421
9.41908 9.71102
5.56665 9.39486
8.15441 8.28468
1.07381 9.50867
3.53141 8.95242
2.21264 1.50653
3.26172 4.73567
9.53963 8.91404
5.14367 5.44831
3.88929 4.75523
7.93534 4.86441
5.49354 4.67327
9.84094 4.04322
6.96089 4.45867
9.71156 3.4117
7.23629 3.78919
9.5 1.91174
9.53409 0.9809
7.45004 2.37584
5.97986 4.57276
4.26344 4.67375
5.74359 2.44243
4.2736 4.22101
3.74583 1.72075
3.19619 2.0737
3.20778 2.49673
1.74985 0.31393
3.4101 8.49792
1.5116 1.77268
2.0542 4.23161
0.06671 0.73143
0.97455 3.65411
0.52936 2.7993
0.13969 3.74271
3.47471 8.6764
0.17448 9.69119
Free points:
4.27757 7.25429



Unable to connect all poits
Poly is:
0.17448 9.69119
6.41783 9.46778
7.58579 9.77291
9.40886 9.73421
9.41908 9.71102
5.56665 9.39486
8.15441 8.28468
1.07381 9.50867
3.53141 8.95242
2.21264 1.50653
3.26172 4.73567
9.53963 8.91404
5.14367 5.44831
3.88929 4.75523
7.93534 4.86441
5.49354 4.67327
9.84094 4.04322
6.96089 4.45867
9.71156 3.4117
7.23629 3.78919
9.5 1.91174
9.53409 0.9809
7.45004 2.37584
5.97986 4.57276
4.26344 4.67375
5.74359 2.44243
4.2736 4.22101
3.74583 1.72075
3.19619 2.0737
3.20778 2.49673
1.74985 0.31393
3.4101 8.49792
1.5116 1.77268
2.0542 4.23161
0.06671 0.73143
0.97455 3.65411
0.52936 2.7993
0.13969 3.74271
3.47471 8.6764
0.17448 9.69119
Free points:
4.27757 7.25429
